num,title
237,Facilities
834,Measurement
862,Organizational Psychology Review
670,Journal of Macromarketing
128,Contemporary Management Research
544,Journal of Change Management
813,Management Learning
677,Journal of Management Information Systems
63,Asian Economic and Financial Review
979,Strategic Change
943,Sa Journal of Industrial Psychology
736,Journal of Service Research
312,Innovative Marketing
771,Journal of occupational health psychology
199,Environmental Economics
354,International Journal of Disaster Risk Reduction
205,"Eurasia journal of mathematics, science and technology education"
1120,"Work, Aging and Retirement"
735,Journal of Service Management
96,Business Strategy and The Environment
601,Journal of Facilities Management
194,Entrepreneurship Research Journal
501,Journal for East European Management Studies
1102,Transportation Research Part C: Emerging Technologies
81,Behavioral Research in Accounting
232,European Transport Research Review
188,Engineering Management Journal
518,Journal of Applied Psychology
534,Journal of Business Logistics
114,Cities
954,Scientometrics
400,International Journal of Intelligent Enterprise
529,Journal of Behavioral and Experimental Finance
236,FIIB Business Review
183,Empirical Economics
6,Academy of Management Journal
262,Global Strategy Journal
402,International Journal of Internet Marketing and Advertising
57,Asia Pacific Journal of Tourism Research
748,Journal of Strategic Marketing
351,International Journal of Customer Relationship Marketing and Management
621,Journal of Global Marketing
152,Developments in Marketing Science: Proceedings of the Academy of Marketing Science
662,Journal of Islamic Accounting and Business Research
1025,The International Journal of Accounting
647,Journal of Intelligence
8,Academy of Management Perspectives
596,Journal of Environmental Assessment Policy and Management
983,Strategic Organization
331,International Journal of Business Continuity and Risk Management
295,Indian Journal of Finance
240,Finance Research Letters
616,Journal of Food Products Marketing
924,Review of Accounting Studies
85,British Accounting Review
489,International journal of business
244,Flexible Services and Manufacturing Journal
1124,"World Review of Entrepreneurship, Management and Sustainable Development"
53,Asia Pacific Business Review
829,Marketing Education Review
488,International Small Business Journal
646,Journal of Intellectual Capital
161,Ecological Indicators
816,Management Science
649,Journal of Interactive Marketing
631,Journal of Hospitality and Tourism Management
921,Resources Policy
167,Economic and Industrial Democracy
291,Iet Intelligent Transport Systems
551,Journal of Commercial Biotechnology
83,Borsa Istanbul Review
399,International Journal of Intellectual Property Management
120,Communication Research
741,Journal of Small Business and Enterprise Development
720,Journal of Purchasing and Supply Management
613,Journal of Financial Services Research
130,Contributions to Management Science
721,Journal of Quality Technology
389,International Journal of Industrial Organization
82,Behavioral Sciences
981,Strategic Entrepreneurship Journal
676,Journal of Management History
578,Journal of Economics and Business
900,Qualitative Research Journal
1014,The Chinese Economy
35,Agribusiness
1110,Universia Business Review
821,Management and Organization Review
1118,Webology
665,Journal of Korean Academy of Nursing Administration
497,Investment Management and Financial Innovations
765,Journal of World Business
446,International Journal of Research in Marketing
872,Philosophy of Management
19,Accounting and Business Research
481,International Marketing Review
1013,The Case Journal
629,Journal of Historical Research in Marketing
218,European Journal of International Management
124,Computational Economics
1026,The International Journal of Entrepreneurship and Innovation
718,Journal of Public Procurement
163,Economic Analysis and Policy
855,Optimization Letters
286,IEEE Engineering Management Review
554,Journal of Computer Information Systems
996,Systems Research and Behavioral Science
346,International Journal of Construction Management
221,European Journal of Risk Regulation
350,"International Journal of Culture, Tourism and Hospitality Research"
22,Acta Commercii
30,Advances in Developing Human Resources
322,International Food and Agribusiness Management Review
155,E-Journal of international and comparative labour studies
764,Journal of Workplace Learning
192,Enterprise Information Systems
1123,"World Journal of Entrepreneurship, Management and Sustainable Development"
805,Logistics Research
387,International Journal of Humanâ€“Computer Interaction
808,Management
595,"Journal of Entrepreneurship, Management and Innovation"
469,"International Journal of Technology, Policy and Management"
68,Asian Journal of Management Cases
73,Australasian Journal of Construction Economics and Building
158,EUROPEAN RESEARCH STUDIES JOURNAL
422,International Journal of Market Research
202,Equilibrium. Quarterly Journal of Economics and Economic Policy
1101,Transportation Research Part B: Methodological
90,Business Ethics Quarterly
106,Central European Journal of Operations Research
583,Journal of Educational Administration
454,International Journal of Sociology and Social Policy
182,Emerging Markets Review
976,South Asian Journal of Business and Management Cases
377,"International Journal of Fashion Design, Technology and Education"
302,Industry and Higher Education
458,International Journal of Strategic Property Management
1088,Traffic Injury Prevention
147,DECISION
865,Performance Measurement and Metrics
762,Journal of Vocational Behavior
726,Journal of Retailing
164,Economic Geography
890,Public Administration
25,Action Learning: Research and Practice
210,European Business Organization Law Review
162,Economic Alternatives
1133,on The Horizon
62,Asian Case Research Journal
308,Information Technology and Management
54,Asia Pacific Journal of Human Resources
305,Information Development
385,International Journal of Housing Markets and Analysis
127,Contemporary Accounting Research
47,Applied Financial Economics
737,Journal of Service Theory and Practice
256,Geojournal of Tourism and Geosites
707,Journal of Organizational Ethnography
266,Habitat International
678,Journal of Management Inquiry
492,International journal of evidence based coaching and mentoring
962,Social Behavior and Personality
885,Progress in geography
11,Academy of Strategic Management Journal
516,Journal of Applied Business Research
1111,Urban Studies
1010,The Anthropologist
751,Journal of Sustainable Development
908,RAUSP Management Journal
582,Journal of Education for Business
341,International Journal of Climate Change Strategies and Management
119,Communicatio
902,Quality Assurance in Education
296,Indian Journal of Marketing
801,Library Management
950,Science and Engineering Ethics
876,Pomorstvo
796,Leadership in Health Services
991,"Sustainability Accounting, Management and Policy Journal"
548,Journal of Chinese Human Resource Management
634,Journal of Indonesian Economy and Business
617,Journal of Futures Markets
157,EURO Journal on Transportation and Logistics
444,International Journal of Qualitative Methods
468,International Journal of Technology Marketing
850,Omega
222,European Journal of Sustainable Development
1011,The Australasian Accounting Business and Finance Journal
431,International Journal of Pharmaceutical and Healthcare Marketing
1108,Uncertain Supply Chain Management
1066,The Quarterly Review of Economics and Finance
993,Sustainable Cities and Society
605,Journal of Financial Crime
939,Risks
212,European Company and Financial Law Review
864,Pacific Accounting Review
788,Jurnal Komunikasi: Malaysian Journal of Communication
1017,The Economic and Labour Relations Review
515,Journal of Applied Accounting Research
989,Survey research methods
756,Journal of Transnational Management
277,Human Resource Development International
165,Economic Modelling
328,International Journal of Automotive Technology and Management
440,International Journal of Project Organisation and Management
139,Critical Perspectives on International Business
669,Journal of Loss Prevention in The Process Industries
103,Case Studies on Transport Policy
145,Current opinion in psychology
857,Organization
442,International Journal of Public Sector Management
848,OR Spectrum
1115,Vine
1034,The Journal of Adult Protection
782,Journal of the Korean Society of Clothing and Textiles
279,Human Resource Development Review
856,Organizacija
887,Property Management
1117,Water Policy
432,International Journal of Process Management and Benchmarking
919,Research in transportation business and management
656,Journal of International Logistics and Trade
20,Accounting and Finance
672,Journal of Management Accounting Research
985,Studies in Business and Economics
301,Industrial and Organizational Psychology
1085,Tourism Review International
391,International Journal of Information and Education Technology
846,Nordic Journal of Working Life Studies
260,Global Finance Journal
1027,The International Journal of Higher Education
498,Iranian Journal of Management Studies
121,Communication Research Reports
414,International Journal of Management and Business Research
141,Current Issues in Auditing
657,Journal of International Management
729,Journal of Reviews on Global Economics
1055,The Journal of Risk Finance
564,Journal of Corporate Real Estate
624,Journal of Governance and Regulation
519,Journal of Applied Research in Higher Education
524,Journal of Asian Architecture and Building Engineering
383,International Journal of Globalisation and Small Business
1008,The American Review of Public Administration
655,"Journal of International Financial Markets, Institutions and Money"
118,Collection Building
505,Journal of Advanced Manufacturing Systems
401,International Journal of Intercultural Relations
242,Financial Innovation
146,"Cyberpsychology, behavior and social networking"
424,"International Journal of Mining, Reclamation and Environment"
343,International Journal of Commerce and Management
499,Issues in Accounting Education
907,Quantitative Marketing and Economics
272,"Higher Education, Skills and Work-Based Learning"
268,Health Care Management Review
604,Journal of Fashion Marketing and Management
997,TEM Journal
1043,The Journal of High Technology Management Research
787,Journalism Studies
91,Business History
304,Info
59,Asia-pacific Journal of Business Administration
905,"Quality, Innovation, Prosperity"
1062,The Learning Organization
207,Euromed Journal of Business
38,American Behavioral Scientist
1023,The Health Care Manager
1005,Telecommunications Policy
447,International Journal of Revenue Management
7,Academy of Management Learning and Education
715,Journal of Psychology in Africa
914,Research Policy
1001,Technological and Economic Development of Economy
638,Journal of Industrial and Management Optimization
945,Safety
868,Personnel Psychology
248,Forest Policy and Economics
940,SA Journal of Human Resource Management
711,"Journal of Policy Research in Tourism, Leisure and Events"
528,Journal of Behavioral Finance
1097,Transportation Planning and Technology
1093,Transport Reviews
839,Mediterranean Journal of Social Sciences
556,Journal of Consumer Behaviour
23,Acta Oeconomica
860,Organizational Behavior and Human Decision Processes
831,Marketing Science
894,Public Performance & Management Review
778,Journal of the Association for Information Science and Technology
759,Journal of Transportation Systems Engineering and Information Technology
245,Food Policy
1121,"Work, Employment and Society"
1114,Venture Capital
234,Evaluation and program planning
763,Journal of Workplace Behavioral Health
626,Journal of Health Communication
1073,The asian journal of shipping and logistics
412,International Journal of Management Practice
1080,Tourism Geographies
1112,Utilities Policy
15,Accounting Forum
581,Journal of Education and Work
526,Journal of Asset Management
819,Management and Labour Studies
781,Journal of the Korean Society for Railway
818,Management Systems in Production Engineering
1060,The Journal of international studies
628,Journal of Higher Education Policy and Management
1094,Transportation
209,European Business Law Review
612,Journal of Financial Services Marketing
974,South African Journal of Business Management
1040,The Journal of Developing Areas
1131,foresight
923,Restaurant Business
717,Journal of Public Affairs
866,Periodica Polytechnica Social and Management Sciences
409,International Journal of Learning and Intellectual Capital
87,British Journal of Management
487,International Review on Public and Nonprofit Marketing
841,Mental Health and Social Inclusion
731,Journal of Rural Studies
620,Journal of Global Information Technology Management
666,"Journal of Legal, Ethical and Regulatory Issues"
452,International Journal of Social Ecology and Sustainable Development
425,International Journal of Monetary Economics and Finance
903,Quality Management Journal
842,Montenegrin journal of economics
417,International Journal of Management and Sustainability
786,Journalism Practice
851,Operational Research
1042,The Journal of Extension
1105,Transportation Research Part F: Traffic Psychology and Behaviour
967,Social Science Computer Review
288,IEEE Transactions on Professional Communication
1032,"The International Review of Retail, Distribution and Consumer Research"
201,Environmental innovation and societal transitions
456,International Journal of Sports Marketing and Sponsorship
927,Review of Economics and Finance
480,International Journal on Food System Dynamics
250,Frontiers of Business Research in China
36,Agricultural Finance Review
557,Journal of Consumer Culture
871,Pesquisa Operacional
258,Global Business and Economics Review
255,Geographical Research
462,International Journal of Sustainable Society
451,International Journal of Shipping and Transport Logistics
716,Journal of Public Administration Research and Theory
588,Journal of Empirical Finance
169,Economics Letters
52,Archives of Design Research
94,Business Perspectives and Research
1130,e-review of tourism research
982,Strategic Management Journal
916,Research in International Business and Finance
131,Cornell Hospitality Quarterly
186,Energy Economics
24,Acta Psychologica Sinica
345,International Journal of Conflict Management
1045,The Journal of Index Investing
1128,Young Consumers
1070,The Social Sciences
441,International Journal of Public Administration
132,"Corporate Board: role, duties and composition"
870,Pertanika journal of social science and humanities
697,Journal of Multinational Financial Management
174,Education + Training
461,International Journal of Sustainable Development and Planning
710,Journal of Place Management and Development
170,Economics of Innovation and New Technology
1076,Tizard Learning Disability Review
925,Review of Accounting and Finance
573,Journal of East-West Business
474,International Journal of Urban Sciences
1078,Tourism Analysis
1129,Yugoslav Journal of Operations Research
172,Economies
187,Energy research and social science
361,International Journal of Electrical Engineering Education
959,Small Enterprise Research
651,"Journal of International Accounting, Auditing and Taxation"
686,Journal of Marketing Channels
1061,The Journal of the Acoustical Society of America
108,China Economic Review
1125,World Review of Intermodal Transportation Research
486,International Review of Public Administration
275,Human Performance
956,Service Business
957,Services Marketing Quarterly
838,Meditari Accountancy Research
709,Journal of Personnel Psychology
310,Innovation and Development
874,Polish Journal of Management Studies
271,Higher Education
633,Journal of Indian Business Research
681,Journal of Managerial Issues
639,"Journal of Industry, Competition and Trade"
64,Asian Education and Development Studies
254,Geoforum
115,Clean Technologies and Environmental Policy
740,Journal of Small Business Strategy
1089,"Transforming Government: People, Process and Policy"
520,Journal of Applied Social Psychology
116,Clothing and Textiles Research Journal
514,Journal of Airport Management
606,Journal of Financial Economic Policy
648,Journal of Interactive Advertising
334,International Journal of Business Governance and Ethics
292,Iimb Management Review
753,Journal of Systems Science and Information
599,Journal of European Real Estate Research
349,International Journal of Cross Cultural Management
465,International Journal of Technology
316,Interfaces
936,Review of applied socio-economic research
789,Knowledge and Process Management
405,International Journal of Knowledge-based Development
137,Creativity Research Journal
404,International Journal of Knowledge Management Studies
40,American Journal of Health Promotion
807,MIT Sloan Management Review
80,Bar. Brazilian Administration Review
994,Sustainable Development
392,International Journal of Injury Control and Safety Promotion
937,Revista De Cercetare Si Interventie Sociala
915,Research in Accounting Regulation
484,International Review of Financial Analysis
293,Indian Journal of Corporate Governance
285,Humanomics
567,Journal of Data and Information Science
797,Leadership in health services
607,Journal of Financial Economics
466,International Journal of Technology Intelligence and Planning
140,Croatian Operational Research Review
14,Accounting Education
289,IET Intelligent Transport Systems
928,Review of European Studies
273,"Higher Education, Skills and Work-based Learning"
809,Management Accounting Research
265,Group Decision and Negotiation
1109,Universal Journal of Educational Research
661,Journal of Internet Commerce
61,Asian Academy of Management Journal of Accounting and Finance
1098,Transportation Research Interdisciplinary Perspectives
893,Public Organization Review
896,Public Policy and Administration
173,Economy of region
975,South African Journal of Economic and Management Sciences
112,Chinese Journal of Communication
60,Asian Academy of Management Journal
969,Social and Environmental Accountability Journal
584,Journal of Educational and Social Research
826,Managing Service Quality
117,Cogent Social Sciences
712,Journal of Political Marketing
977,Spanish Journal of Marketing - ESIC
219,European Journal of Law and Economics
644,Journal of Innovation and Entrepreneurship
185,Employee Responsibilities and Rights Journal
854,Operations Research and Decisions
575,Journal of Economic Geography
888,Psychological Reports
953,Scientific Annals of Economics and Business
1021,The Finance
600,Journal of Evolutionary Economics
867,Personality and Individual Differences
175,Education Sciences
679,Journal of Management Studies
912,Research Evaluation
309,Information Technology for Development
837,Medical Education
0,4OR
450,"International Journal of Services, Economics and Management"
898,Public Transport
135,Corporate Reputation Review
323,International Forestry Review
457,International Journal of Strategic Communication
521,Journal of Applied Statistics
625,Journal of Happiness Studies
125,Computational and Mathematical Organization Theory
32,Africa Journal of Management
483,International Review of Administrative Sciences
559,Journal of Consumer Policy
1074,Theoretical Issues in Ergonomics Science
1044,The Journal of Hospitality Financial Management
496,Investment Analysts Journal
129,Contemporary engineering sciences
213,European Economic Review
804,Local Environment
263,Global Trade and Customs Journal
863,Organizational Research Methods
99,Business and Professional Communication Quarterly
598,Journal of Environmental Psychology
26,Administrative Science Quarterly
206,Eurasian Business Review
253,GeoJournal of Tourism and Geosites
517,Journal of Applied Communication Research
477,International Journal of Work Organisation and Emotion
259,Global Business and Organizational Excellence
274,"Housing, Care and Support"
270,Health Marketing Quarterly
98,Business and Economic Horizons
1046,The Journal of Information and Computational Science
1033,The Journal of Academic Librarianship
539,Journal of Business and Entrepreneurship
574,Journal of Economic Behavior and Organization
1132,iranian economic review
827,Managing Sport and Leisure
668,Journal of Library Administration
650,Journal of International Accounting Research
93,Business Information Review
793,Latin American Business Review
314,Interactive Learning Environments
327,International Journal of Applied Management Science
767,Journal of food distribution research
479,International Journal of the Economics of Business
645,Journal of Integrated Care
1067,The Serials Librarian
965,Social Media + Society
33,African Journal of Economic and Management Studies
1116,WMU Journal of Maritime Affairs
239,Fashion and Textiles
166,Economic Systems
790,Kuram Ve Uygulamada Egitim Bilimleri
777,Journal of the Association for Consumer Research
938,Risk Management
998,TOP
408,International Journal of Learning and Change
471,International Journal of Tourism Policy
149,Design Studies
693,Journal of Media Business Studies
1119,Wine Economics and Policy
622,Journal of Global Optimization
702,Journal of Organization Design
122,Communication Studies
675,Journal of Management Education
640,Journal of Information Science
1036,The Journal of Agricultural Extension
151,Development in Practice
746,Journal of Sport Management
494,International journal of information and management sciences
802,Library Philosophy and Practice
545,Journal of Children's Services
563,Journal of Corporate Law Studies
251,Futures
973,Socio-economic Planning Sciences
659,Journal of International Money and Finance
475,International Journal of Value Chain Management
225,European Journal of Transport and Infrastructure Research
587,Journal of Emerging Technologies in Accounting
935,Review of World Economics
566,Journal of Cultural Heritage Management and Sustainable Development
733,Journal of Science and Technology Policy Management
100,Business: Theory and Practice
502,Journal of Accounting Education
590,Journal of Enterprise Transformation
396,International Journal of Innovation and Sustainable Development
1058,The Journal of Wealth Management
970,Social media and society
594,Journal of Entrepreneurship in Emerging Economies
74,Australasian Journal of Educational Technology
356,International Journal of Economic Policy in Emerging Economies
719,Journal of Public Relations Research
654,Journal of International Entrepreneurship
755,Journal of Tourism and Cultural Change
89,Built Environment Project and Asset Management
884,Program
294,Indian Journal of Economics and Development
31,Advances in psychology
853,Operations Research Perspectives
